                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.99098,                 1.6663,                0.98554,                0.97505,                0.29192,                0.32404,                0.26951,                0.67834,                 1.3862,                0.78787,               0.070286,              0.0033016,              0.0033016
                      1,                0.88554,                0.77894,                0.92784,                0.89493,                0.38074,                0.42427,                0.33011,                0.68273,                0.72054,                0.76678,               0.040253,              0.0066021,              0.0066021
                      2,                0.90059,                0.72826,                0.92802,                0.84975,                0.44698,                0.47504,                0.33044,                0.88082,                0.74104,                0.81801,               0.010187,              0.0098696,              0.0098696
                      3,                0.85551,                0.67639,                0.92401,                0.91212,                0.42868,                0.49247,                0.36383,                0.69265,                0.61735,                0.77785,              0.0098515,              0.0098515,              0.0098515
                      4,                0.79849,                0.62225,                0.90779,                0.88645,                0.47521,                0.52392,                0.37127,                 0.7753,                0.62269,                0.78536,              0.0098515,              0.0098515,              0.0098515
                      5,                0.77008,                0.57361,                0.89667,                0.85586,                0.50017,                0.52529,                 0.3964,                0.71996,                0.54318,                0.77352,               0.009802,               0.009802,               0.009802
                      6,                  0.727,                0.52578,                0.88172,                 0.8465,                0.55419,                0.58127,                0.44846,                0.64289,                 0.4872,                0.75185,              0.0097525,              0.0097525,              0.0097525
                      7,                0.68939,                0.50242,                0.87569,                0.86768,                0.52468,                0.55199,                0.40804,                0.65984,                0.50945,                  0.754,               0.009703,               0.009703,               0.009703
                      8,                 0.6643,                0.48115,                0.87236,                0.92816,                 0.5429,                 0.6149,                 0.4591,                0.76204,                0.46408,                0.76886,              0.0096535,              0.0096535,              0.0096535
                      9,                0.64794,                0.46012,                0.86749,                0.87631,                0.54105,                0.56485,                0.43845,                0.62962,                0.44047,                0.74663,               0.009604,               0.009604,               0.009604
                     10,                0.62577,                0.45364,                0.86334,                0.92233,                0.51795,                0.59182,                 0.4466,                0.63021,                0.45905,                0.75041,              0.0095545,              0.0095545,              0.0095545
                     11,                0.62006,                0.43063,                0.86334,                0.90736,                   0.52,                  0.579,                0.44275,                0.63675,                0.45778,                0.75267,               0.009505,               0.009505,               0.009505
                     12,                0.60745,                0.42209,                0.85719,                0.91554,                0.46117,                0.55896,                0.43842,                0.59776,                0.40913,                0.73642,              0.0094555,              0.0094555,              0.0094555
                     13,                0.59017,                0.41395,                0.85455,                0.88181,                0.49094,                0.56143,                0.43696,                0.63348,                0.40356,                 0.7483,               0.009406,               0.009406,               0.009406
                     14,                0.59303,                0.40139,                0.84937,                0.94175,                 0.4988,                0.56012,                0.44896,                0.58153,                 0.4045,                0.73571,              0.0093565,              0.0093565,              0.0093565
                     15,                0.56595,                0.38991,                0.84728,                0.92859,                0.54051,                0.65202,                0.50039,                0.61066,                0.39304,                0.74051,               0.009307,               0.009307,               0.009307
                     16,                0.55808,                 0.3831,                0.84847,                0.92189,                0.49982,                 0.5932,                0.46113,                0.58303,                0.42426,                0.73265,              0.0092575,              0.0092575,              0.0092575
                     17,                0.55656,                0.38002,                0.84507,                0.89075,                0.55708,                0.60482,                0.47251,                0.55243,                0.36483,                0.72976,               0.009208,               0.009208,               0.009208
                     18,                0.54715,                0.37614,                0.84498,                0.91183,                0.50208,                0.58042,                0.44515,                0.62052,                0.39408,                0.73371,              0.0091585,              0.0091585,              0.0091585
                     19,                0.54096,                0.37039,                0.84337,                0.93551,                0.53575,                0.61244,                0.47473,                0.60424,                0.37404,                0.73358,               0.009109,               0.009109,               0.009109
                     20,                0.53085,                 0.3608,                0.84002,                0.86995,                0.51863,                0.60966,                0.49111,                0.56034,                0.37209,                0.72976,              0.0090595,              0.0090595,              0.0090595
                     21,                0.52519,                0.35537,                0.83842,                0.91193,                0.60478,                0.64365,                0.51852,                 0.5734,                0.34988,                0.73045,                0.00901,                0.00901,                0.00901
                     22,                0.51639,                 0.3531,                0.83811,                0.90455,                0.57777,                0.62643,                0.48029,                0.59733,                0.36546,                0.73896,              0.0089605,              0.0089605,              0.0089605
                     23,                0.51338,                0.34228,                0.83694,                0.85246,                0.60342,                0.65928,                0.52699,                0.58098,                0.33415,                 0.7402,               0.008911,               0.008911,               0.008911
                     24,                0.50964,                0.34665,                0.83597,                0.93674,                0.52581,                0.61315,                0.48636,                0.59046,                0.39009,                0.74088,              0.0088615,              0.0088615,              0.0088615
                     25,                0.50489,                0.34157,                0.83386,                0.95621,                0.56651,                0.63977,                0.50723,                0.63412,                0.36773,                0.74182,               0.008812,               0.008812,               0.008812
                     26,                 0.4976,                0.33945,                0.83275,                0.90855,                0.52615,                0.60543,                0.48068,                0.63382,                0.36823,                 0.7486,              0.0087625,              0.0087625,              0.0087625
                     27,                0.49661,                0.33313,                0.82945,                0.93412,                0.55303,                0.65128,                0.51645,                0.57995,                0.33801,                0.73391,               0.008713,               0.008713,               0.008713
                     28,                0.48558,                 0.3271,                0.82955,                0.92793,                0.58302,                0.62334,                0.49463,                0.60899,                 0.3689,                0.73673,              0.0086635,              0.0086635,              0.0086635
                     29,                0.48691,                0.32829,                0.83089,                0.90831,                0.53569,                  0.604,                0.46773,                0.63522,                0.35481,                0.74657,               0.008614,               0.008614,               0.008614
                     30,                0.47133,                0.32638,                0.82672,                0.84171,                0.56867,                0.57638,                0.44778,                0.60751,                0.36102,                0.73988,              0.0085645,              0.0085645,              0.0085645
                     31,                0.47301,                0.32082,                0.82822,                0.58465,                0.69344,                0.66149,                0.52772,                0.62243,                0.34391,                0.75147,               0.008515,               0.008515,               0.008515
                     32,                 0.4716,                0.31429,                 0.8268,                0.96105,                0.53984,                0.63259,                0.49801,                0.55283,                0.34558,                0.73393,              0.0084655,              0.0084655,              0.0084655
                     33,                0.46448,                0.31888,                0.82818,                0.91461,                0.50873,                0.58604,                0.46395,                0.63997,                0.35582,                0.75193,               0.008416,               0.008416,               0.008416
                     34,                0.46505,                0.31226,                0.82729,                 0.9209,                0.52295,                0.57655,                0.45872,                 0.5727,                0.37604,                0.74114,              0.0083665,              0.0083665,              0.0083665
                     35,                0.46198,                0.30555,                0.82509,                0.51181,                0.68239,                0.62163,                0.48473,                0.60641,                0.36655,                0.75022,               0.008317,               0.008317,               0.008317
                     36,                0.45796,                0.31007,                0.82572,                0.61784,                0.82666,                0.72976,                0.56102,                0.65831,                 0.3836,                 0.7682,              0.0082675,              0.0082675,              0.0082675
                     37,                0.44503,                0.30219,                0.82332,                0.52299,                0.55566,                0.58222,                0.46796,                0.56453,                0.34588,                0.74507,               0.008218,               0.008218,               0.008218
                     38,                0.44653,                0.30575,                0.82246,                0.64692,                0.71594,                0.75752,                0.60662,                0.61983,                0.34037,                0.74838,              0.0081685,              0.0081685,              0.0081685
                     39,                0.44318,                 0.2937,                 0.8236,                 0.9349,                0.59293,                0.64608,                 0.4915,                0.59427,                0.32995,                0.74163,               0.008119,               0.008119,               0.008119
                     40,                0.44057,                 0.2934,                0.82144,                0.83101,                0.57849,                0.59894,                0.47644,                0.60048,                0.34343,                0.75492,              0.0080695,              0.0080695,              0.0080695
                     41,                0.43784,                0.29912,                0.82056,                0.51094,                0.58411,                0.62877,                0.49512,                0.59625,                0.32732,                0.73765,                0.00802,                0.00802,                0.00802
                     42,                0.43661,                0.29004,                0.81919,                0.59664,                0.70559,                0.73068,                0.58265,                0.63432,                0.35231,                0.74947,              0.0079705,              0.0079705,              0.0079705
                     43,                0.43253,                0.29465,                0.81938,                0.89544,                0.49436,                0.57133,                0.45417,                0.59162,                0.34975,                 0.7477,               0.007921,               0.007921,               0.007921
                     44,                0.42742,                0.29054,                0.81765,                 0.8885,                0.56273,                0.60846,                0.47836,                0.58129,                0.33083,                0.74265,              0.0078715,              0.0078715,              0.0078715
                     45,                0.43232,                 0.2886,                0.81926,                0.51259,                0.81445,                0.63834,                0.49656,                0.62226,                0.32615,                0.74575,               0.007822,               0.007822,               0.007822
                     46,                0.41991,                0.28334,                0.81462,                0.57418,                0.68068,                 0.6501,                0.51776,                0.58349,                 0.3345,                0.74231,              0.0077725,              0.0077725,              0.0077725
                     47,                0.42011,                0.28753,                0.82039,                0.80361,                0.71577,                 0.7445,                0.61252,                0.59721,                0.34175,                0.74426,               0.007723,               0.007723,               0.007723
                     48,                0.42181,                0.27962,                0.81804,                0.60967,                0.82876,                0.76002,                0.61927,                0.61014,                0.33333,                0.74212,              0.0076735,              0.0076735,              0.0076735
                     49,                0.41382,                0.28318,                 0.8172,                0.57499,                 0.6988,                0.73592,                0.61428,                0.58334,                0.32485,                0.73889,               0.007624,               0.007624,               0.007624
                     50,                 0.4144,                0.27565,                0.81605,                0.57706,                 0.6824,                0.66495,                 0.5425,                0.59567,                0.32307,                0.74451,              0.0075745,              0.0075745,              0.0075745
                     51,                0.41189,                0.27814,                0.81702,                0.54488,                0.65546,                0.59916,                0.47715,                0.55784,                0.30873,                0.73544,               0.007525,               0.007525,               0.007525
                     52,                0.41111,                0.27929,                0.81758,                 0.5509,                0.70666,                0.66003,                0.53821,                0.59541,                0.31306,                0.74273,              0.0074755,              0.0074755,              0.0074755
                     53,                 0.4079,                0.27534,                0.81487,                0.52288,                0.66598,                0.61238,                0.49415,                0.58979,                0.32125,                0.74711,               0.007426,               0.007426,               0.007426
                     54,                0.40328,                0.27048,                0.81373,                0.52884,                0.91316,                0.68867,                0.54469,                0.57528,                0.31606,                  0.738,              0.0073765,              0.0073765,              0.0073765
                     55,                0.40391,                0.27451,                0.81499,                0.60034,                0.80171,                0.69573,                0.53732,                0.57539,                0.31329,                0.73504,               0.007327,               0.007327,               0.007327
                     56,                0.40428,                 0.2709,                0.81531,                0.59437,                0.77572,                0.69089,                 0.5544,                0.59571,                0.31676,                0.74447,              0.0072775,              0.0072775,              0.0072775
                     57,                0.40044,                0.26822,                0.81464,                 0.5529,                0.78735,                0.64635,                 0.5104,                0.59335,                0.30563,                 0.7414,               0.007228,               0.007228,               0.007228
                     58,                0.39392,                0.27508,                0.81144,                 0.6061,                0.91719,                0.68808,                0.53356,                0.62183,                0.31586,                 0.7435,              0.0071785,              0.0071785,              0.0071785
                     59,                 0.3986,                0.26755,                0.81481,                0.56589,                 0.6906,                0.65695,                0.51846,                0.60439,                0.31648,                0.74664,               0.007129,               0.007129,               0.007129
                     60,                 0.3928,                 0.2672,                0.81214,                0.50228,                0.65641,                0.58256,                0.46529,                0.64769,                0.33832,                0.74725,              0.0070795,              0.0070795,              0.0070795
                     61,                0.39257,                0.26805,                0.81252,                0.55686,                0.67384,                0.61175,                0.48943,                0.60094,                0.31119,                0.74195,                0.00703,                0.00703,                0.00703
                     62,                0.39171,                0.26118,                0.81204,                0.61571,                0.89572,                0.70472,                 0.5565,                0.63596,                0.33789,                0.75545,              0.0069805,              0.0069805,              0.0069805
                     63,                0.38791,                0.26119,                0.81463,                0.57067,                0.78427,                0.64183,                0.52016,                 0.5932,                0.29742,                0.75069,               0.006931,               0.006931,               0.006931
                     64,                0.38365,                  0.264,                0.81081,                0.63373,                0.63863,                0.65103,                0.50373,                0.61336,                0.32057,                0.75421,              0.0068815,              0.0068815,              0.0068815
                     65,                 0.3843,                0.26429,                0.81331,                 0.6591,                0.63795,                0.64848,                0.51571,                0.60812,                0.31608,                0.74883,               0.006832,               0.006832,               0.006832
                     66,                0.38708,                0.26096,                0.81032,                 0.5196,                0.64718,                0.57429,                0.45349,                0.58306,                0.31501,                0.73698,              0.0067825,              0.0067825,              0.0067825
                     67,                0.38027,                0.25286,                0.81198,                0.61402,                0.80068,                0.66565,                   0.52,                0.60212,                0.29352,                0.74065,               0.006733,               0.006733,               0.006733
                     68,                0.37539,                0.25569,                0.80911,                0.54155,                0.89572,                0.65686,                0.53366,                0.59845,                0.30662,                0.74364,              0.0066835,              0.0066835,              0.0066835
                     69,                0.37745,                0.25511,                0.81146,                0.63047,                0.69025,                0.66682,                0.50946,                0.62557,                0.30565,                 0.7468,               0.006634,               0.006634,               0.006634
                     70,                0.37548,                0.25398,                0.80701,                 0.5138,                 0.6482,                0.57704,                0.46208,                0.61451,                 0.3075,                0.74215,              0.0065845,              0.0065845,              0.0065845
                     71,                0.36977,                0.25492,                0.80772,                0.80589,                0.63726,                0.72106,                0.54292,                0.58654,                0.28558,                0.73247,               0.006535,               0.006535,               0.006535
                     72,                0.37067,                0.25394,                0.81117,                0.74603,                 0.7253,                0.72522,                0.57625,                0.57893,                0.28856,                0.73739,              0.0064855,              0.0064855,              0.0064855
                     73,                 0.3693,                0.25165,                0.80704,                0.63252,                0.63897,                0.67757,                0.50785,                0.56824,                0.29526,                0.73275,               0.006436,               0.006436,               0.006436
                     74,                0.36877,                0.24616,                0.80779,                0.58217,                0.63966,                0.60154,                 0.4846,                 0.5843,                0.29968,                0.73215,              0.0063865,              0.0063865,              0.0063865
                     75,                0.36509,                0.25005,                0.80948,                0.60173,                 0.6735,                0.62679,                0.50224,                0.58952,                0.29748,                0.73849,               0.006337,               0.006337,               0.006337
                     76,                0.36786,                 0.2468,                0.81067,                0.65243,                0.63008,                0.62716,                0.49904,                0.60622,                0.31507,                0.74722,              0.0062875,              0.0062875,              0.0062875
                     77,                0.36344,                0.24746,                0.80632,                 0.6703,                0.61265,                0.62312,                0.49683,                0.61276,                0.30969,                0.74792,               0.006238,               0.006238,               0.006238
                     78,                0.36577,                0.24713,                0.80873,                0.95788,                0.49914,                0.59813,                0.46683,                0.58181,                0.29639,                0.73831,              0.0061885,              0.0061885,              0.0061885
                     79,                0.35951,                0.24823,                0.80864,                0.62479,                0.82361,                0.66601,                0.52582,                0.59288,                0.29324,                0.74887,               0.006139,               0.006139,               0.006139
                     80,                0.35536,                0.24248,                0.80908,                0.53887,                0.73333,                0.60855,                0.49043,                0.59625,                0.31659,                0.75081,              0.0060895,              0.0060895,              0.0060895
                     81,                0.36194,                0.24678,                0.80814,                0.62289,                0.78984,                 0.6494,                0.51736,                0.56883,                0.28685,                0.74195,                0.00604,                0.00604,                0.00604
                     82,                0.35336,                0.24018,                0.80565,                0.53036,                0.61402,                0.58674,                0.46459,                0.61403,                0.32901,                0.74889,              0.0059905,              0.0059905,              0.0059905
                     83,                0.35684,                0.24535,                0.80888,                0.64318,                0.62269,                0.60314,                0.47757,                0.59206,                0.30043,                0.73772,               0.005941,               0.005941,               0.005941
                     84,                0.35354,                0.23663,                0.80529,                0.54917,                0.79282,                0.59764,                0.49577,                0.56627,                0.29635,                0.73647,              0.0058915,              0.0058915,              0.0058915
                     85,                0.34938,                0.24501,                0.80771,                0.53301,                0.50864,                 0.5488,                0.45596,                0.58655,                0.30256,                0.73715,               0.005842,               0.005842,               0.005842
                     86,                 0.3503,                0.23796,                 0.8064,                0.56271,                0.65265,                0.57862,                0.47425,                0.61796,                0.31191,                0.74878,              0.0057925,              0.0057925,              0.0057925
                     87,                0.35029,                0.23892,                0.80519,                0.63745,                0.61176,                0.63344,                0.51513,                 0.5624,                0.28584,                0.73609,               0.005743,               0.005743,               0.005743
                     88,                0.34943,                0.23933,                0.80585,                  0.594,                0.78588,                0.66549,                0.53015,                0.59195,                0.29228,                0.74348,              0.0056935,              0.0056935,              0.0056935
                     89,                0.34376,                0.23684,                0.80633,                0.53234,                0.74085,                0.57223,                0.46372,                0.58432,                 0.2995,                0.73746,               0.005644,               0.005644,               0.005644
                     90,                0.34317,                0.23498,                0.80235,                0.71352,                 0.7747,                 0.7138,                0.56789,                0.58084,                0.29251,                0.74011,              0.0055945,              0.0055945,              0.0055945
                     91,                0.34264,                0.23352,                0.80368,                0.83097,                 0.5762,                0.70511,                0.55984,                0.56505,                0.27252,                0.73129,               0.005545,               0.005545,               0.005545
                     92,                0.34261,                0.23079,                0.80239,                0.59089,                0.76684,                0.62273,                 0.4944,                0.58111,                0.28381,                0.73604,              0.0054955,              0.0054955,              0.0054955
                     93,                0.34376,                0.23414,                0.80629,                0.57226,                0.78281,                0.61473,                0.48212,                0.58621,                0.29579,                0.73657,               0.005446,               0.005446,               0.005446
                     94,                0.34036,                0.23238,                0.80474,                 0.6416,                0.76752,                0.72209,                0.55564,                 0.5658,                0.29784,                0.73408,              0.0053965,              0.0053965,              0.0053965
                     95,                0.34142,                0.23357,                0.80465,                0.74979,                0.61982,                0.72062,                0.54704,                0.54659,                 0.2826,                0.73167,               0.005347,               0.005347,               0.005347
                     96,                 0.3349,                0.23057,                0.80462,                0.60725,                0.62188,                 0.5981,                0.48834,                 0.5465,                0.28529,                0.73139,              0.0052975,              0.0052975,              0.0052975
                     97,                0.33676,                0.22945,                0.80631,                0.59851,                0.59528,                0.58124,                0.46472,                0.58382,                0.30043,                0.73967,               0.005248,               0.005248,               0.005248
                     98,                0.33823,                0.23101,                0.80371,                0.63864,                0.77607,                0.65573,                0.53263,                0.58397,                0.29148,                0.73569,              0.0051985,              0.0051985,              0.0051985
